version: 1
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 546     Add Request : Entry     dn: m-oid=2.5.6.16.2,ou=objectClasses,cn=core,ou=schema     objectclass: metaObjectClass     objectclass: metaTop     objectclass: top     m-may: deltaRevocationList     m-obsolete: FALSE     m-description: X.509 certificate authority, version 2     m-name: certificationAuthority-V2     m-supobjectclass: certificationAuthority     m-typeobjectclass: AUXILIARY     m-oid: 2.5.6.16.2 : ERR_335 Oid 2.5.6.16.2 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 2.5.6.16.2 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.ObjectClassSynchronizer.add(ObjectClassSynchronizer.java:104) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1104) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=2.5.6.16.2,ou=objectClasses,cn=core,ou=schema
objectclass: metaObjectClass
objectclass: metaTop
objectclass: top
m-oid: 2.5.6.16.2
m-description: X.509 certificate authority, version 2
m-may: deltaRevocationList
m-name: certificationAuthority-V2
m-obsolete: FALSE
m-supobjectclass: certificationAuthority
m-typeobjectclass: AUXILIARY

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.404
dn: m-oid=1.3.6.1.4.1.7165.2.1.23,ou=attributeTypes,cn=samba,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 1.3.6.1.4.1.7165.2.1.23
m-collective: FALSE
m-description: Primary Group Security ID
m-equality: caseIgnoreIA5Match
m-name: sambaPrimaryGroupSID
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.26
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.406
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 549     Add Request : Entry     dn: m-oid=2.5.4.40,ou=attributeTypes,cn=core,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-nousermodification: FALSE     m-syntax: 1.3.6.1.4.1.1466.115.121.1.10     m-collective: FALSE     m-obsolete: FALSE     m-description: X.509 cross certificate pair     m-name: crossCertificatePair     m-usage: USER_APPLICATIONS     m-oid: 2.5.4.40     m-equality: certificatePairExactMatch     m-singlevalue: FALSE : ERR_335 Oid 2.5.4.40 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 2.5.4.40 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
dn: m-oid=2.5.4.40,ou=attributeTypes,cn=core,ou=schema
objectclass: metaAttributeType
objectclass: metaTop
objectclass: top
m-oid: 2.5.4.40
m-collective: FALSE
m-description: X.509 cross certificate pair
m-equality: certificatePairExactMatch
m-name: crossCertificatePair
m-nousermodification: FALSE
m-obsolete: FALSE
m-singlevalue: FALSE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.10
m-usage: USER_APPLICATIONS

#!RESULT ERROR
#!CONNECTION ldap://localhost:10389
#!DATE 2022-03-31T09:09:27.409
#!ERROR  [LDAP result code 80 - other] OTHER: failed for MessageType : ADD_REQUEST Message ID : 550     Add Request : Entry     dn: m-oid=1.3.6.1.4.1.18060.0.4.1.2.112,ou=attributeTypes,cn=adsconfig,ou=schema     objectclass: metaAttributeType     objectclass: metaTop     objectclass: top     m-length: 0     m-syntax: 1.3.6.1.4.1.1466.115.121.1.44     m-description: The server identifier, used for replication     m-substr: caseExactSubstringsMatch     m-name: ads-dsReplicaId     m-ordering: caseExactOrderingMatch     m-oid: 1.3.6.1.4.1.18060.0.4.1.2.112     m-equality: caseExactMatch     m-singlevalue: TRUE : ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.112 for new schema entity is not unique.: org.apache.directory.api.ldap.model.exception.LdapOtherException: ERR_335 Oid 1.3.6.1.4.1.18060.0.4.1.2.112 for new schema entity is not unique. 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AbstractRegistrySynchronizer.checkOidIsUnique(AbstractRegistrySynchronizer.java:174) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.AttributeTypeSynchronizer.add(AttributeTypeSynchronizer.java:78) 	at org.apache.directory.server.core.api.schema.registries.synchronizers.RegistrySynchronizerAdaptor.add(RegistrySynchronizerAdaptor.java:178) 	at org.apache.directory.server.core.api.schema.SchemaPartition.add(SchemaPartition.java:290) 	at org.apache.directory.server.core.shared.partition.DefaultPartitionNexus.add(DefaultPartitionNexus.java:376) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor$1.add(BaseInterceptor.java:107) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.journal.JournalInterceptor.add(JournalInterceptor.java:141) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.trigger.TriggerInterceptor.add(TriggerInterceptor.java:297) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.event.EventInterceptor.add(EventInterceptor.java:254) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.subtree.SubentryInterceptor.add(SubentryInterceptor.java:1034) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.collective.CollectiveAttributeInterceptor.add(CollectiveAttributeInterceptor.java:138) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.operational.OperationalAttributeInterceptor.add(OperationalAttributeInterceptor.java:327) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.schema.SchemaInterceptor.add(SchemaInterceptor.java:1122) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.hash.ConfigurableHashingInterceptor.add(ConfigurableHashingInterceptor.java:91) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.exception.ExceptionInterceptor.add(ExceptionInterceptor.java:185) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.admin.AdministrativePointInterceptor.add(AdministrativePointInterceptor.java:1181) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authz.AciAuthorizationInterceptor.add(AciAuthorizationInterceptor.java:533) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.referral.ReferralInterceptor.add(ReferralInterceptor.java:240) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.authn.AuthenticationInterceptor.add(AuthenticationInterceptor.java:414) 	at org.apache.directory.server.core.api.interceptor.BaseInterceptor.next(BaseInterceptor.java:341) 	at org.apache.directory.server.core.normalization.NormalizationInterceptor.add(NormalizationInterceptor.java:146) 	at org.apache.directory.server.core.DefaultOperationManager.add(DefaultOperationManager.java:420) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:287) 	at org.apache.directory.server.core.shared.DefaultCoreSession.add(DefaultCoreSession.java:269) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:58) 	at org.apache.directory.server.ldap.handlers.request.AddRequestHandler.handle(AddRequestHandler.java:40) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:209) 	at org.apache.directory.server.ldap.handlers.LdapRequestHandler.handleMessage(LdapRequestHandler.java:57) 	at org.apache.mina.handler.demux.DemuxingIoHandler.messageReceived(DemuxingIoHandler.java:243) 	at org.apache.directory.server.ldap.LdapProtocolHandler.messageReceived(LdapProtocolHandler.java:224) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$TailFilter.messageReceived(DefaultIoFilterChain.java:1015) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.callNextMessageReceived(DefaultIoFilterChain.java:650) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain.access$1300(DefaultIoFilterChain.java:49) 	at org.apache.mina.core.filterchain.DefaultIoFilterChain$EntryImpl$1.messageReceived(DefaultIoFilterChain.java:1128) 	at org.apache.mina.core.filterchain.IoFilterEvent.fire(IoFilterEvent.java:106) 	at org.apache.mina.core.session.IoEvent.run(IoEvent.java:89) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.runTask(UnorderedThreadPoolExecutor.java:541) 	at org.apache.mina.filter.executor.UnorderedThreadPoolExecutor$Worker.run(UnorderedThreadPoolExecutor.java:493) 	at java.lang.Thread.run(Thread.java:748) 
